1,6312,4,False
1,6891,5,True
1,4243,2,False
1,7962,1,False
1,4970,1,False
2,5867,2,False
2,3579,2,False
2,2282,2,False
2,2290,5,False
2,1554,3,False
3,4105,2,False
3,9862,5,True
3,5082,3,True
3,1209,1,False
3,5410,1,False
4,9172,5,True
4,5797,4,False
4,5181,4,False
4,3351,4,False
4,7816,5,False
5,8542,4,False
5,1021,5,False
5,231,5,True
5,6535,1,False
5,19,2,False
6,8087,4,False
6,3997,3,False
6,5329,1,False
6,1032,3,True
6,9299,5,False
7,3910,5,True
7,8897,3,False
7,1495,1,True
7,5244,5,False
7,8017,4,True
8,4939,2,False
8,4770,2,False
8,2045,4,False
8,5452,2,False
8,3330,1,False
9,8966,2,False
9,4713,4,False
9,1502,3,False
9,6307,4,False
9,9432,2,False
10,4757,4,True
10,3103,4,True
10,541,3,False
10,4261,2,False
10,1132,1,True
11,2134,2,True
11,634,5,True
11,8858,3,False
11,6411,5,False
11,8595,1,False
12,8550,4,False
12,3526,5,False
12,9664,2,False
12,9498,3,False
12,7383,2,False
13,5856,2,True
13,5314,2,False
13,1890,3,False
13,9619,5,False
13,5494,5,True
14,3982,3,True
14,4441,2,True
14,3613,5,False
14,2794,2,False
14,6982,1,True
15,1649,5,True
15,3585,2,True
15,9403,3,False
15,8753,3,False
15,1213,3,True
16,2039,2,False
16,3089,5,False
16,9437,4,True
16,6410,3,True
16,6065,3,True
17,597,4,False
17,355,5,True
17,3031,2,False
17,2030,1,False
17,3451,2,False
18,1001,4,False
18,374,2,False
18,6974,4,False
18,1663,5,False
18,1147,3,False
19,1180,3,False
19,4933,2,False
19,7145,2,True
19,1001,4,False
19,7654,5,True
20,9773,1,True
20,6411,5,False
20,4263,1,False
20,7705,2,False
20,2776,4,False
21,3333,3,False
21,952,2,False
21,2593,1,True
21,5609,4,False
21,4108,2,True
22,9778,5,False
22,2865,2,True
22,7728,2,False
22,6716,5,False
22,8333,4,False
23,5852,1,False
23,4112,4,True
23,9185,2,False
23,204,2,False
23,1296,5,False
24,749,3,False
24,4602,3,True
24,3935,3,False
24,7895,2,False
24,9997,5,False
25,5886,2,False
25,2169,1,False
25,5084,1,False
25,6790,1,False
25,1323,5,True
26,9742,5,True
26,5479,5,True
26,3923,2,False
26,7343,1,False
26,9309,5,False
27,517,5,False
27,9298,2,False
27,767,5,True
27,7297,5,True
27,4248,5,False
28,2584,3,False
28,8644,4,False
28,9199,2,False
28,2,3,True
28,8104,4,False
29,5113,5,False
29,817,1,False
29,3081,4,False
29,1368,5,False
29,2139,5,True
30,6584,3,False
30,6841,1,False
30,56,1,False
30,235,3,False
30,39,5,False
31,8657,2,False
31,1603,5,True
31,1949,5,False
31,3253,5,False
31,4588,1,False
32,2986,5,True
32,7793,1,False
32,1333,4,True
32,4501,1,False
32,1897,1,False
33,2186,4,False
33,8534,3,False
33,5687,4,True
33,2531,4,False
33,305,2,True
34,667,2,False
34,4255,3,False
34,5157,2,False
34,9298,3,True
34,9955,1,False
35,8102,1,False
35,7515,3,False
35,7135,2,False
35,8814,5,True
35,3406,2,False
36,9620,4,False
36,146,4,True
36,2475,3,False
36,5463,4,False
36,6017,2,False
37,1536,5,False
37,585,1,True
37,4418,3,True
37,2449,4,False
37,4744,1,False
38,6469,5,False
38,2125,4,False
38,1883,5,False
38,3928,1,True
38,5045,1,True
39,8570,2,False
39,1162,5,False
39,6606,2,False
39,4903,5,False
39,1781,3,True
40,9189,4,False
40,7767,1,False
40,5631,5,True
40,7850,3,True
40,8155,3,False
41,620,3,False
41,5490,4,False
41,2551,1,True
41,9249,2,False
41,1425,3,True
42,1388,2,False
42,3622,1,True
42,6305,4,True
42,1607,4,False
42,9118,5,False
43,4749,4,False
43,8006,2,False
43,3560,3,False
